#x-axis, nbins, first bin low edge, last bin high edge
3200, 0.0025, 16.0025
# bin number, value
0, 10.1229
1, 10.2617
2, 10.2313
3, 10.575
4, 10.5768
5, 10.6229
6, 10.8903
7, 10.9
8, 11.0463
9, 11.3346
10, 11.5027
11, 11.7219
12, 11.6265
13, 11.7867
14, 11.9492
15, 12.1722
16, 12.2325
17, 12.6149
18, 12.6914
19, 12.7995
20, 13.1932
21, 13.7828
22, 13.555
23, 14.0428
24, 14.2542
25, 14.4216
26, 14.8992
27, 15.1197
28, 15.5305
29, 16.1134
30, 16.4058
31, 17.0667
32, 17.4497
33, 17.8532
34, 18.5102
35, 19.3206
36, 19.8644
37, 20.7757
38, 21.4731
39, 22.1758
40, 23.1262
41, 24.3541
42, 25.1374
43, 26.6102
44, 27.4447
45, 28.6497
46, 30.1287
47, 31.0721
48, 32.1126
49, 33.5272
50, 34.7912
51, 36.1228
52, 37.49
53, 38.6913
54, 39.6866
55, 40.8981
56, 41.8543
57, 43.386
58, 44.1312
59, 45.2469
60, 45.9249
61, 46.6478
62, 47.4231
63, 47.6469
64, 48.6661
65, 49.3196
66, 49.4127
67, 49.8868
68, 50.0487
69, 49.7823
70, 50.3067
71, 49.8626
72, 49.1709
73, 49.296
74, 48.6448
75, 47.8454
76, 47.3789
77, 46.047
78, 44.4005
79, 43.284
80, 42.4292
81, 41.0865
82, 39.9066
83, 38.6599
84, 37.0378
85, 36.0946
86, 34.4985
87, 33.509
88, 32.5256
89, 31.921
90, 31.6261
91, 31.2919
92, 30.9604
93, 30.7277
94, 31.0891
95, 31.7179
96, 32.167
97, 32.6608
98, 33.6406
99, 34.5591
100, 35.0307
101, 35.0896
102, 34.6233
103, 33.2072
104, 31.827
105, 29.4246
106, 27.2374
107, 24.9251
108, 22.9228
109, 21.2162
110, 19.683
111, 18.8575
112, 18.0468
113, 17.6822
114, 17.5414
115, 17.2793
116, 16.7841
117, 16.9897
118, 16.6042
119, 16.2214
120, 16.076
121, 16.061
122, 15.49
123, 15.2983
124, 15.0964
125, 14.8808
126, 15.052
127, 14.8159
128, 14.4924
129, 14.4013
130, 13.7757
131, 13.9058
132, 13.9788
133, 13.773
134, 13.3903
135, 13.6588
136, 13.395
137, 13.4887
138, 13.1489
139, 13.0454
140, 12.738
141, 12.8325
142, 12.703
143, 12.5413
144, 12.3656
145, 12.1186
146, 12.0264
147, 12.2818
148, 12.0705
149, 11.9644
150, 11.7885
151, 11.5004
152, 11.5122
153, 11.3721
154, 11.3704
155, 11.38
156, 11.0404
157, 11.0868
158, 11.0356
159, 10.8741
160, 10.7782
161, 10.8529
162, 10.7681
163, 10.5221
164, 10.6623
165, 10.7988
166, 10.4317
167, 10.4034
168, 10.4267
169, 10.5454
170, 10.4367
171, 10.1399
172, 10.0628
173, 10.0747
174, 10.1541
175, 9.97732
176, 9.84856
177, 9.66549
178, 9.47401
179, 9.36502
180, 9.42975
181, 9.15586
182, 9.29567
183, 9.33221
184, 9.13158
185, 9.08702
186, 8.79828
187, 8.81651
188, 8.85307
189, 8.9064
190, 8.61422
191, 8.52294
192, 8.60825
193, 8.46606
194, 8.42272
195, 8.51315
196, 8.3312
197, 8.11493
198, 8.092
199, 8.11375
200, 8.10399
201, 8.0771
202, 7.93485
203, 7.80786
204, 7.8089
205, 7.77353
206, 7.67853
207, 7.47356
208, 7.61434
209, 7.56089
210, 7.29706
211, 7.17659
212, 7.36987
213, 7.38509
214, 7.15612
215, 7.08824
216, 7.16006
217, 6.92542
218, 6.99451
219, 7.05961
220, 6.94704
221, 7.16119
222, 7.0006
223, 6.94865
224, 7.17017
225, 6.87374
226, 7.00058
227, 7.25305
228, 7.09591
229, 7.20186
230, 7.29473
231, 7.20801
232, 7.30372
233, 7.23722
234, 7.32401
235, 7.15818
236, 7.1126
237, 7.24143
238, 6.97918
239, 6.84025
240, 6.62363
241, 6.39052
242, 6.38935
243, 6.01985
244, 6.09257
245, 5.95656
246, 5.75904
247, 5.88633
248, 5.85385
249, 5.79034
250, 5.73037
251, 5.65392
252, 5.69131
253, 5.83888
254, 5.76869
255, 5.78841
256, 5.73337
257, 5.84937
258, 5.89396
259, 6.02305
260, 5.91227
261, 5.87809
262, 5.9062
263, 5.87947
264, 5.97336
265, 6.08424
266, 5.82421
267, 5.66599
268, 5.67308
269, 5.53385
270, 5.62039
271, 5.40298
272, 5.25729
273, 5.25474
274, 5.09655
275, 4.95422
276, 4.94885
277, 4.92721
278, 4.68224
279, 4.80745
280, 4.81493
281, 4.77835
282, 4.97489
283, 4.77817
284, 4.86677
285, 4.94105
286, 4.85581
287, 5.08846
288, 4.98404
289, 5.12881
290, 4.94786
291, 5.00295
292, 5.02922
293, 4.96628
294, 4.81565
295, 4.85701
296, 4.78796
297, 4.6505
298, 4.50952
299, 4.23571
300, 4.17947
301, 4.06804
302, 3.97188
303, 3.87822
304, 3.75558
305, 3.6044
306, 3.67235
307, 3.58547
308, 3.52199
309, 3.54141
310, 3.53795
311, 3.36123
312, 3.45034
313, 3.28112
314, 3.2472
315, 3.25577
316, 3.27674
317, 3.30988
318, 3.33507
319, 3.20414
320, 3.09331
321, 3.09083
322, 3.15814
323, 3.05455
324, 3.11836
325, 3.12216
326, 3.10265
327, 3.0324
328, 3.06095
329, 3.10592
330, 2.97063
331, 3.01702
332, 2.93684
333, 2.83606
334, 2.87244
335, 2.82181
336, 2.8857
337, 2.76976
338, 2.85099
339, 2.86871
340, 2.85183
341, 2.78526
342, 2.80081
343, 2.88293
344, 2.92801
345, 2.79834
346, 2.72566
347, 2.71175
348, 2.85482
349, 2.82224
350, 2.70954
351, 2.66437
352, 2.57723
353, 2.58739
354, 2.66793
355, 2.62304
356, 2.56772
357, 2.50688
358, 2.45697
359, 2.4422
360, 2.49245
361, 2.51603
362, 2.48076
363, 2.42586
364, 2.40491
365, 2.35226
366, 2.37203
367, 2.32598
368, 2.39657
369, 2.30124
370, 2.23327
371, 2.20097
372, 2.24259
373, 2.18816
374, 2.18192
375, 2.15145
376, 2.18693
377, 2.21303
378, 2.17036
379, 2.10426
380, 2.15075
381, 2.17101
382, 2.14661
383, 2.13198
384, 2.11791
385, 2.15984
386, 2.09561
387, 2.10052
388, 2.08444
389, 2.06867
390, 2.1762
391, 2.15642
392, 2.11953
393, 2.06222
394, 1.90175
395, 2.0089
396, 2.02388
397, 2.03793
398, 1.87613
399, 1.95344
400, 1.85281
401, 1.89149
402, 1.87907
403, 1.87669
404, 1.9535
405, 1.7706
406, 1.85393
407, 1.74118
408, 1.75259
409, 1.76267
410, 1.68816
411, 1.63674
412, 1.6906
413, 1.67095
414, 1.76717
415, 1.72801
416, 1.62902
417, 1.62619
418, 1.5828
419, 1.59732
420, 1.58033
421, 1.64997
422, 1.53168
423, 1.58889
424, 1.56142
425, 1.5833
426, 1.62453
427, 1.56791
428, 1.57256
429, 1.66422
430, 1.62451
431, 1.55681
432, 1.6315
433, 1.61488
434, 1.50818
435, 1.63856
436, 1.6092
437, 1.51778
438, 1.54105
439, 1.67347
440, 1.61493
441, 1.60776
442, 1.58803
443, 1.56353
444, 1.57583
445, 1.59389
446, 1.53509
447, 1.5291
448, 1.44802
449, 1.4462
450, 1.48973
451, 1.47684
452, 1.49966
453, 1.42024
454, 1.41959
455, 1.28978
456, 1.34694
457, 1.39378
458, 1.38071
459, 1.35673
460, 1.36801
461, 1.38621
462, 1.26336
463, 1.27834
464, 1.25836
465, 1.19887
466, 1.21744
467, 1.21663
468, 1.19023
469, 1.20244
470, 1.28296
471, 1.25184
472, 1.23963
473, 1.25016
474, 1.25401
475, 1.18499
476, 1.15607
477, 1.22947
478, 1.16978
479, 1.21246
480, 1.15826
481, 1.16464
482, 1.14903
483, 1.1806
484, 1.12311
485, 1.14563
486, 1.1499
487, 1.19456
488, 1.15148
489, 1.1151
490, 1.04362
491, 1.07064
492, 1.1179
493, 1.13565
494, 1.1141
495, 1.10402
496, 1.07509
497, 1.06401
498, 1.01641
499, 1.02734
500, 1.07283
501, 1.07985
502, 1.01447
503, 1.05537
504, 1.07379
505, 1.01974
506, 0.984345
507, 1.03035
508, 1.02096
509, 1.05463
510, 1.07076
511, 1.03097
512, 1.05098
513, 1.07062
514, 1.03423
515, 0.993552
516, 0.990537
517, 1.06882
518, 1.05016
519, 1.0454
520, 1.0233
521, 1.05102
522, 1.02331
523, 1.02854
524, 1.00768
525, 1.04783
526, 0.991085
527, 0.994642
528, 1.00691
529, 0.938787
530, 1.02116
531, 0.93429
532, 0.980321
533, 0.9916
534, 0.9768
535, 0.918838
536, 0.971341
537, 0.96708
538, 0.913534
539, 0.885316
540, 1.00554
541, 0.924142
542, 0.893042
543, 0.881752
544, 0.829466
545, 0.821357
546, 0.854805
547, 0.843017
548, 0.870724
549, 0.826986
550, 0.825704
551, 0.913398
552, 0.866061
553, 0.909058
554, 0.837509
555, 0.832524
556, 0.858237
557, 0.898451
558, 0.868739
559, 0.828187
560, 0.812151
561, 0.881125
562, 0.790771
563, 0.836588
564, 0.81182
565, 0.818271
566, 0.802581
567, 0.818897
568, 0.829954
569, 0.760185
570, 0.801835
571, 0.814772
572, 0.786188
573, 0.749925
574, 0.72935
575, 0.776068
576, 0.78472
577, 0.767789
578, 0.764288
579, 0.749956
580, 0.774361
581, 0.776774
582, 0.765307
583, 0.754385
584, 0.744364
585, 0.781928
586, 0.808114
587, 0.756367
588, 0.734593
589, 0.749238
590, 0.708551
591, 0.709805
592, 0.72473
593, 0.726414
594, 0.740328
595, 0.720927
596, 0.737141
597, 0.747434
598, 0.721648
599, 0.744624
600, 0.716194
601, 0.708401
602, 0.713111
603, 0.738377
604, 0.672843
605, 0.735346
606, 0.690057
607, 0.685486
608, 0.733572
609, 0.705109
610, 0.691231
611, 0.72302
612, 0.713029
613, 0.641123
614, 0.744945
615, 0.653479
616, 0.688393
617, 0.662353
618, 0.678928
619, 0.65751
620, 0.629776
621, 0.69572
622, 0.656368
623, 0.632685
624, 0.726068
625, 0.679103
626, 0.705616
627, 0.667224
628, 0.654635
629, 0.612898
630, 0.568591
631, 0.629209
632, 0.623608
633, 0.611174
634, 0.58807
635, 0.628114
636, 0.638095
637, 0.617419
638, 0.692609
639, 0.626837
640, 0.633998
641, 0.617117
642, 0.615343
643, 0.671955
644, 0.612732
645, 0.623032
646, 0.653818
647, 0.589228
648, 0.620105
649, 0.629603
650, 0.604998
651, 0.65632
652, 0.633499
653, 0.613525
654, 0.621393
655, 0.595734
656, 0.61347
657, 0.582511
658, 0.578084
659, 0.571749
660, 0.59214
661, 0.617891
662, 0.624674
663, 0.576235
664, 0.585944
665, 0.62501
666, 0.600389
667, 0.587755
668, 0.568301
669, 0.51398
670, 0.523949
671, 0.589917
672, 0.594911
673, 0.595245
674, 0.556206
675, 0.544557
676, 0.555774
677, 0.536617
678, 0.572642
679, 0.546039
680, 0.583601
681, 0.58292
682, 0.597351
683, 0.575951
684, 0.507249
685, 0.569512
686, 0.560353
687, 0.550377
688, 0.560832
689, 0.602252
690, 0.591715
691, 0.507775
692, 0.592762
693, 0.569143
694, 0.547333
695, 0.529655
696, 0.551854
697, 0.58146
698, 0.571761
699, 0.574581
700, 0.553557
701, 0.569895
702, 0.549578
703, 0.569186
704, 0.558935
705, 0.531555
706, 0.569712
707, 0.573407
708, 0.536404
709, 0.500264
710, 0.499606
711, 0.508236
712, 0.528135
713, 0.576645
714, 0.544577
715, 0.509974
716, 0.582875
717, 0.522491
718, 0.535204
719, 0.544904
720, 0.50014
721, 0.485476
722, 0.519072
723, 0.546768
724, 0.569768
725, 0.535097
726, 0.540235
727, 0.509705
728, 0.508496
729, 0.521858
730, 0.508542
731, 0.442299
732, 0.534235
733, 0.511512
734, 0.526776
735, 0.515839
736, 0.493709
737, 0.467837
738, 0.51021
739, 0.523603
740, 0.501874
741, 0.479862
742, 0.487116
743, 0.496871
744, 0.487696
745, 0.467241
746, 0.460471
747, 0.46267
748, 0.530311
749, 0.465094
750, 0.491021
751, 0.491186
752, 0.550762
753, 0.48625
754, 0.467859
755, 0.502071
756, 0.4958
757, 0.453531
758, 0.453748
759, 0.462659
760, 0.499285
761, 0.546955
762, 0.488199
763, 0.448763
764, 0.483968
765, 0.461795
766, 0.493336
767, 0.491447
768, 0.485877
769, 0.486574
770, 0.481285
771, 0.496086
772, 0.451512
773, 0.473297
774, 0.49754
775, 0.508133
776, 0.492155
777, 0.495905
778, 0.476345
779, 0.48245
780, 0.482945
781, 0.50054
782, 0.470651
783, 0.476131
784, 0.474744
785, 0.453199
786, 0.454734
787, 0.470019
788, 0.446417
789, 0.444651
790, 0.480345
791, 0.407788
792, 0.464597
793, 0.424576
794, 0.435216
795, 0.473765
796, 0.450936
797, 0.480043
798, 0.438374
799, 0.45617
800, 0.449612
801, 0.439543
802, 0.443288
803, 0.447042
804, 0.501866
805, 0.431167
806, 0.443527
807, 0.458485
808, 0.455573
809, 0.455365
810, 0.463694
811, 0.422881
812, 0.471375
813, 0.471004
814, 0.473681
815, 0.445593
816, 0.445553
817, 0.42324
818, 0.391501
819, 0.426862
820, 0.4294
821, 0.448322
822, 0.436481
823, 0.435361
824, 0.433866
825, 0.396812
826, 0.402849
827, 0.458514
828, 0.461731
829, 0.433013
830, 0.397736
831, 0.418684
832, 0.418665
833, 0.381922
834, 0.432465
835, 0.411827
836, 0.41566
837, 0.414183
838, 0.471913
839, 0.428099
840, 0.384934
841, 0.441752
842, 0.435998
843, 0.453902
844, 0.402772
845, 0.379258
846, 0.432978
847, 0.427557
848, 0.40196
849, 0.400217
850, 0.447531
851, 0.377803
852, 0.372869
853, 0.436848
854, 0.422781
855, 0.39992
856, 0.443312
857, 0.409272
858, 0.404091
859, 0.43309
860, 0.407961
861, 0.466579
862, 0.427382
863, 0.423854
864, 0.398965
865, 0.415474
866, 0.41868
867, 0.407906
868, 0.41809
869, 0.415923
870, 0.387859
871, 0.412838
872, 0.416142
873, 0.426685
874, 0.38323
875, 0.390848
876, 0.406724
877, 0.458145
878, 0.405273
879, 0.414648
880, 0.395079
881, 0.414592
882, 0.40167
883, 0.431992
884, 0.455783
885, 0.422294
886, 0.452
887, 0.445884
888, 0.385961
889, 0.426544
890, 0.400297
891, 0.4101
892, 0.417432
893, 0.37784
894, 0.383674
895, 0.41222
896, 0.415842
897, 0.400722
898, 0.393577
899, 0.434697
900, 0.399508
901, 0.381901
902, 0.359404
903, 0.404497
904, 0.417229
905, 0.387608
906, 0.403974
907, 0.358855
908, 0.385657
909, 0.383374
910, 0.374157
911, 0.3629
912, 0.35663
913, 0.355706
914, 0.364684
915, 0.374539
916, 0.343571
917, 0.345209
918, 0.366689
919, 0.339894
920, 0.352525
921, 0.393163
922, 0.379883
923, 0.348537
924, 0.359133
925, 0.387883
926, 0.360049
927, 0.358264
928, 0.35214
929, 0.40206
930, 0.355288
931, 0.34282
932, 0.362731
933, 0.367175
934, 0.353516
935, 0.367915
936, 0.349578
937, 0.364364
938, 0.38365
939, 0.378023
940, 0.390616
941, 0.354986
942, 0.344207
943, 0.348545
944, 0.353548
945, 0.385693
946, 0.359405
947, 0.344047
948, 0.36065
949, 0.375626
950, 0.378094
951, 0.319083
952, 0.35192
953, 0.390377
954, 0.364752
955, 0.339789
956, 0.37501
957, 0.359784
958, 0.352633
959, 0.353224
960, 0.388749
961, 0.353049
962, 0.353882
963, 0.393096
964, 0.37575
965, 0.370486
966, 0.342658
967, 0.378626
968, 0.353771
969, 0.387831
970, 0.37767
971, 0.39561
972, 0.397605
973, 0.389381
974, 0.356325
975, 0.359943
976, 0.406067
977, 0.364559
978, 0.374525
979, 0.352097
980, 0.386872
981, 0.364035
982, 0.364014
983, 0.349702
984, 0.383793
985, 0.338024
986, 0.345281
987, 0.349377
988, 0.39038
989, 0.309558
990, 0.309872
991, 0.330933
992, 0.349574
993, 0.369457
994, 0.35609
995, 0.349452
996, 0.326296
997, 0.368608
998, 0.341297
999, 0.340608
1000, 0.399351
1001, 0.352316
1002, 0.321226
1003, 0.35745
1004, 0.330721
1005, 0.347712
1006, 0.35751
1007, 0.328533
1008, 0.384738
1009, 0.339485
1010, 0.358316
1011, 0.351716
1012, 0.337129
1013, 0.318708
1014, 0.365583
1015, 0.322576
1016, 0.34798
1017, 0.351436
1018, 0.364823
1019, 0.367996
1020, 0.321499
1021, 0.338503
1022, 0.343032
1023, 0.33376
1024, 0.333363
1025, 0.357742
1026, 0.344528
1027, 0.327594
1028, 0.332671
1029, 0.326843
1030, 0.356312
1031, 0.343841
1032, 0.310882
1033, 0.312105
1034, 0.329209
1035, 0.346908
1036, 0.347988
1037, 0.310499
1038, 0.317687
1039, 0.32579
1040, 0.377758
1041, 0.376593
1042, 0.348252
1043, 0.319174
1044, 0.324906
1045, 0.279342
1046, 0.350375
1047, 0.291701
1048, 0.299821
1049, 0.28817
1050, 0.340004
1051, 0.362919
1052, 0.323576
1053, 0.33862
1054, 0.342431
1055, 0.321648
1056, 0.346391
1057, 0.317956
1058, 0.346925
1059, 0.313989
1060, 0.292508
1061, 0.316764
1062, 0.306801
1063, 0.338751
1064, 0.345077
1065, 0.337688
1066, 0.328283
1067, 0.285443
1068, 0.330646
1069, 0.321689
1070, 0.334547
1071, 0.344531
1072, 0.342307
1073, 0.368664
1074, 0.36824
1075, 0.324316
1076, 0.35857
1077, 0.385818
1078, 0.365501
1079, 0.319074
1080, 0.316646
1081, 0.339142
1082, 0.359754
1083, 0.354447
1084, 0.340003
1085, 0.329508
1086, 0.357432
1087, 0.317505
1088, 0.38178
1089, 0.339438
1090, 0.333234
1091, 0.366752
1092, 0.363323
1093, 0.393843
1094, 0.337927
1095, 0.365778
1096, 0.338605
1097, 0.339411
1098, 0.33282
1099, 0.330998
1100, 0.329998
1101, 0.33002
1102, 0.328712
1103, 0.307113
1104, 0.308667
1105, 0.32496
