#x-axis, nbins, first bin low edge, last bin high edge
1106, 0.3347
1107, 0.345065
1108, 0.311179
1109, 0.335502
1110, 0.359344
1111, 0.326161
1112, 0.285075
1113, 0.363477
1114, 0.328355
1115, 0.309511
1116, 0.315852
1117, 0.319133
1118, 0.333042
1119, 0.299836
1120, 0.304202
1121, 0.27448
1122, 0.327418
1123, 0.292466
1124, 0.341886
1125, 0.314669
1126, 0.335188
1127, 0.304582
1128, 0.302822
1129, 0.294331
1130, 0.304173
1131, 0.315384
1132, 0.312385
1133, 0.313985
1134, 0.318041
1135, 0.301396
1136, 0.30953
1137, 0.294784
1138, 0.295505
1139, 0.268421
1140, 0.269506
1141, 0.271962
1142, 0.29017
1143, 0.28745
1144, 0.281293
1145, 0.28071
1146, 0.29379
1147, 0.265511
1148, 0.291562
1149, 0.292146
1150, 0.286929
1151, 0.299441
1152, 0.325413
1153, 0.259028
1154, 0.287747
1155, 0.266853
1156, 0.273141
1157, 0.275757
1158, 0.307186
1159, 0.27441
1160, 0.272076
1161, 0.297009
1162, 0.299912
1163, 0.270869
1164, 0.304366
1165, 0.293429
1166, 0.334101
1167, 0.279017
1168, 0.312005
1169, 0.283559
1170, 0.315063
1171, 0.336596
1172, 0.295473
1173, 0.316023
1174, 0.317078
1175, 0.279997
1176, 0.277818
1177, 0.313748
1178, 0.317079
1179, 0.299043
1180, 0.303362
1181, 0.323391
1182, 0.325815
1183, 0.333081
1184, 0.302496
1185, 0.327433
1186, 0.326502
1187, 0.292706
1188, 0.306992
1189, 0.350585
1190, 0.326404
1191, 0.30031
1192, 0.313745
1193, 0.339218
1194, 0.359305
1195, 0.312742
1196, 0.307481
1197, 0.304325
1198, 0.25824
1199, 0.292113
1200, 0.296306
1201, 0.283226
1202, 0.293907
1203, 0.294032
1204, 0.257963
1205, 0.271771
1206, 0.307676
1207, 0.2554
1208, 0.281089
1209, 0.287948
1210, 0.234131
1211, 0.250879
1212, 0.288201
1213, 0.253996
1214, 0.250678
1215, 0.23165
1216, 0.263414
1217, 0.285066
1218, 0.277858
1219, 0.232349
1220, 0.246693
1221, 0.278342
1222, 0.281326
1223, 0.274386
1224, 0.222019
1225, 0.272798
1226, 0.270816
1227, 0.278381
1228, 0.260708
1229, 0.262327
1230, 0.27066
1231, 0.277895
1232, 0.257995
1233, 0.263299
1234, 0.268743
1235, 0.268995
1236, 0.242883
1237, 0.262536
1238, 0.245111
1239, 0.226495
1240, 0.224246
1241, 0.244594
1242, 0.253393
1243, 0.280793
1244, 0.254761
1245, 0.249838
1246, 0.247155
1247, 0.219189
1248, 0.240606
1249, 0.227753
1250, 0.234116
1251, 0.238721
1252, 0.239752
1253, 0.249649
1254, 0.251004
1255, 0.259135
1256, 0.23569
1257, 0.229843
1258, 0.216469
1259, 0.209543
1260, 0.23462
1261, 0.246914
1262, 0.247002
1263, 0.255654
1264, 0.263174
1265, 0.24199
1266, 0.23882
1267, 0.257404
1268, 0.248668
1269, 0.243969
1270, 0.246022
1271, 0.221054
1272, 0.256168
1273, 0.229288
1274, 0.273478
1275, 0.26576
1276, 0.247506
1277, 0.250306
1278, 0.258878
1279, 0.26669
1280, 0.270807
1281, 0.228709
1282, 0.193246
1283, 0.234487
1284, 0.282494
1285, 0.233552
1286, 0.2594
1287, 0.263272
1288, 0.236427
1289, 0.235072
1290, 0.244149
1291, 0.248639
1292, 0.268552
1293, 0.249763
1294, 0.243665
1295, 0.246144
1296, 0.221743
1297, 0.236126
1298, 0.229559
1299, 0.273195
1300, 0.252118
1301, 0.217452
1302, 0.240701
1303, 0.225372
1304, 0.196632
1305, 0.276868
1306, 0.23516
1307, 0.221416
1308, 0.222553
1309, 0.200401
1310, 0.211999
1311, 0.266559
1312, 0.230027
1313, 0.219829
1314, 0.225255
1315, 0.2133
1316, 0.239289
1317, 0.244935
1318, 0.229463
1319, 0.20986
1320, 0.199453
1321, 0.199093
1322, 0.212894
1323, 0.207293
1324, 0.206709
1325, 0.222714
1326, 0.262664
1327, 0.22584
1328, 0.206865
1329, 0.204387
1330, 0.208849
1331, 0.18282
1332, 0.220351
1333, 0.206653
1334, 0.209915
1335, 0.223162
1336, 0.192748
1337, 0.192089
1338, 0.206691
1339, 0.237281
1340, 0.230116
1341, 0.212286
1342, 0.211747
1343, 0.251333
1344, 0.233153
1345, 0.222875
1346, 0.21039
1347, 0.206618
1348, 0.16797
1349, 0.171644
1350, 0.204957
1351, 0.217238
1352, 0.226647
1353, 0.210319
1354, 0.201869
1355, 0.185108
1356, 0.216935
1357, 0.193708
1358, 0.213595
1359, 0.177683
1360, 0.213014
1361, 0.207593
1362, 0.207121
1363, 0.181935
1364, 0.183825
1365, 0.1702
1366, 0.206378
1367, 0.215271
1368, 0.210639
1369, 0.208197
1370, 0.201238
1371, 0.206595
1372, 0.21311
1373, 0.147568
1374, 0.181508
1375, 0.195932
1376, 0.20408
1377, 0.211099
1378, 0.159367
1379, 0.180941
1380, 0.193429
1381, 0.179332
1382, 0.180768
1383, 0.177388
1384, 0.164366
1385, 0.185512
1386, 0.191466
1387, 0.193972
1388, 0.187486
1389, 0.160708
1390, 0.167914
1391, 0.172958
1392, 0.158733
1393, 0.155817
1394, 0.176679
1395, 0.213985
1396, 0.199091
1397, 0.155751
1398, 0.189454
1399, 0.189513
1400, 0.168015
1401, 0.201306
1402, 0.192053
1403, 0.177441
1404, 0.200377
1405, 0.196055
1406, 0.185822
1407, 0.190281
1408, 0.182052
1409, 0.196309
1410, 0.206475
1411, 0.19468
1412, 0.206062
1413, 0.194601
1414, 0.192021
1415, 0.210122
1416, 0.178434
1417, 0.189763
1418, 0.184386
1419, 0.200481
1420, 0.199323
1421, 0.214047
1422, 0.186756
1423, 0.192955
1424, 0.192226
1425, 0.196172
1426, 0.197857
1427, 0.192588
1428, 0.214439
1429, 0.190399
1430, 0.174374
1431, 0.173799
1432, 0.186167
1433, 0.18619
1434, 0.166061
1435, 0.187552
1436, 0.202589
1437, 0.18781
1438, 0.16752
1439, 0.174494
1440, 0.187318
1441, 0.200368
1442, 0.151537
1443, 0.184247
1444, 0.164206
1445, 0.151993
1446, 0.151869
1447, 0.172439
1448, 0.144081
1449, 0.115978
1450, 0.143601
1451, 0.126802
1452, 0.127847
1453, 0.153717
1454, 0.144244
1455, 0.144293
1456, 0.122652
1457, 0.116566
1458, 0.109558
1459, 0.119322
1460, 0.129803
1461, 0.146023
1462, 0.138152
1463, 0.136411
1464, 0.120314
1465, 0.130494
1466, 0.115201
1467, 0.0929123
1468, 0.0848529
1469, 0.0996194
1470, 0.109063
1471, 0.107704
1472, 0.110746
1473, 0.110664
1474, 0.110432
1475, 0.112968
1476, 0.107775
1477, 0.0818694
1478, 0.0913545
1479, 0.090695
1480, 0.0951629
1481, 0.0674571
1482, 0.110914
1483, 0.091079
1484, 0.0778523
1485, 0.0617749
1486, 0.075532
1487, 0.0803946
1488, 0.0907932
1489, 0.0954359
1490, 0.0844521
1491, 0.0761979
1492, 0.0701116
1493, 0.0724327
1494, 0.088636
1495, 0.0903016
1496, 0.0790773
1497, 0.0688716
1498, 0.0751391
1499, 0.0641646
1500, 0.0945211
1501, 0.0962311
1502, 0.0841158
1503, 0.095043
1504, 0.0932801
1505, 0.106708
1506, 0.101526
1507, 0.110533
1508, 0.115866
1509, 0.112743
1510, 0.0914813
1511, 0.120168
1512, 0.118827
1513, 0.116575
1514, 0.127749
1515, 0.110279
1516, 0.139499
1517, 0.13191
1518, 0.140157
1519, 0.110324
1520, 0.115933
1521, 0.116171
1522, 0.117756
1523, 0.11931
1524, 0.119717
1525, 0.116085
1526, 0.102207
1527, 0.10668
1528, 0.147028
1529, 0.127756
1530, 0.120832
1531, 0.12895
1532, 0.108837
1533, 0.103682
1534, 0.0956737
1535, 0.116223
1536, 0.0904643
1537, 0.0904832
1538, 0.0913962
1539, 0.09482
1540, 0.0770814
1541, 0.104994
1542, 0.0903841
1543, 0.0784484
1544, 0.0975279
1545, 0.0895965
1546, 0.101546
1547, 0.0744499
1548, 0.0665179
1549, 0.0729949
1550, 0.0574702
1551, 0.0726189
1552, 0.0694912
1553, 0.0511415
1554, 0.0517786
1555, 0.0395485
1556, 0.0429058
1557, 0.0427734
1558, 0.0302619
1559, 0.0411363
1560, 0.0469661
1561, 0.0435065
1562, 0.0291239
1563, 0.0436666
1564, 0.0386848
1565, 0.0347481
1566, 0.0339801
1567, 0.0292397
1568, 0.0313839
1569, 0.0322055
1570, 0.0298003
1571, 0.0182179
1572, 0.017651
1573, 0.0280238
1574, 0.0239709
1575, 0.031316
1576, 0.0211855
1577, 0.0249119
1578, 0.0273282
1579, 0.0274936
1580, 0.0248574
1581, 0.0282513
1582, 0.0259575
1583, 0.0208632
1584, 0.022939
1585, 0.0209472
1586, 0.0172695
1587, 0.0132218
1588, 0.0201506
1589, 0.01525
1590, 0.0153121
1591, 0.02135
1592, 0.0277512
1593, 0.0267519
1594, 0.0205668
1595, 0.0153864
1596, 0.0322054
1597, 0.0145259
1598, 0.0153022
1599, 0.0275137
1600, 0.026115
1601, 0.0180275
1602, 0.0271
1603, 0.0176169
1604, 0.0220855
1605, 0.0244514
1606, 0.0192622
1607, 0.0158575
1608, 0.0164046
1609, 0.0206612
1610, 0.0143351
1611, 0.0209226
1612, 0.0207654
1613, 0.0266371
1614, 0.01352
1615, 0.01754
1616, 0.0202633
1617, 0.0279512
1618, 0.0248622
1619, 0.0172579
1620, 0.0211589
1621, 0.0120086
1622, 0.0193342
1623, 0.0164175
1624, 0.020449
1625, 0.0182143
1626, 0.014616
1627, 0.0124862
1628, 0.0160824
1629, 0.0136328
1630, 0.0110522
1631, 0.0111009
1632, 0.0137152
1633, 0.0111353
1634, 0.0188361
1635, 0.0168462
1636, 0.0258403
1637, 0.0178604
1638, 0.00899368
1639, 0.0127435
1640, 0.0255389
1641, 0.0142362
1642, 0.0154604
1643, 0.0188021
1644, 0.0271162
1645, 0.01681
1646, 0.0154562
1647, 0.0281078
1648, 0.0187067
1649, 0.015904
1650, 0.0199245
1651, 0.0170788
1652, 0.00800269
1653, 0.0165676
1654, 0.0166225
1655, 0.023915
1656, 0.0171055
1657, 0.0176705
1658, 0.0170785
1659, 0.0152721
1660, 0.0186938
1661, 0.021771
1662, 0.0127521
1663, 0.0114702
1664, 0.0148144
1665, 0.0171433
1666, 0.0250375
1667, 0.0199303
1668, 0.014705
1669, 0.017775
1670, 0.0252685
1671, 0.0108468
1672, 0.0130476
1673, 0.00957058
1674, 0.0124526
1675, 0.0237234
1676, 0.0196258
1677, 0.0114024
1678, 0.0185309
1679, 0.0113989
1680, 0.00899891
1681, 0.0124476
1682, 0.0207479
1683, 0.0232488
1684, 0.0181137
1685, 0.0143357
1686, 0.0146756
1687, 0.0240226
1688, 0.0195387
1689, 0.0163526
1690, 0.0163185
1691, 0.0187958
1692, 0.0175984
1693, 0.0207318
1694, 0.0162637
1695, 0.0184711
1696, 0.0159861
1697, 0.0207213
1698, 0.0208373
1699, 0.0147473
1700, 0.0108328
1701, 0.0129753
1702, 0.0139513
1703, 0.0111127
1704, 0.01162
1705, 0.0125994
1706, 0.0196949
1707, 0.0145551
1708, 0.0119803
1709, 0.00848083
1710, 0.00906817
1711, 0.0138536
1712, 0.00830367
1713, 0.0125793
1714, 0.01117
1715, 0.0192268
1716, 0.0112241
1717, 0.0200532
1718, 0.0133029
1719, 0.0114334
1720, 0.0077064
1721, 0.0144473
1722, 0.0106248
1723, 0.00911667
1724, 0.0126495
1725, 0.0144858
1726, 0.011814
1727, 0.0144747
1728, 0.0171639
1729, 0.0181308
1730, 0.0188633
1731, 0.0153322
1732, 0.0178895
1733, 0.01168
1734, 0.0191026
1735, 0.0197082
1736, 0.0156919
1737, 0.0169088
1738, 0.0103394
1739, 0.013014
1740, 0.0162971
1741, 0.0129011
1742, 0.00984296
1743, 0.0223639
1744, 0.0194655
1745, 0.0143594
1746, 0.00768018
1747, 0.0138095
1748, 0.0214875
1749, 0.0190096
1750, 0.0281333
1751, 0.0128375
1752, 0.023129
1753, 0.0162564
1754, 0.014407
1755, 0.0139032
1756, 0.00908652
1757, 0.0239648
1758, 0.0197091
1759, 0.016538
1760, 0.0151439
1761, 0.0121878
1762, 0.0102124
1763, 0.0123711
1764, 0.0120562
1765, 0.0108234
1766, 0.00885714
1767, 0.0102572
1768, 0.0110031
1769, 0.00998889
1770, 0.0139163
1771, 0.00933925
1772, 0.0121805
1773, 0.0112741
1774, 0.00795039
1775, 0.00759452
1776, 0.0138256
1777, 0.0150197
1778, 0.0136041
1779, 0.0127352
1780, 0.0123778
1781, 0.0123771
1782, 0.00923965
1783, 0.0123491
1784, 0.0104779
1785, 0.00824952
1786, 0.0108154
1787, 0.0136263
1788, 0.0123722
1789, 0.00510608
1790, 0.00540139
1791, 0.00663031
1792, 0.00708389
1793, 0.012852
1794, 0.013274
1795, 0.0126097
1796, 0.00795763
1797, 0.00618295
1798, 0.0115493
1799, 0.00532136
1800, 0.00627565
1801, 0.00790859
1802, 0.00934449
1803, 0.00503534
1804, 0.00626531
1805, 0.0133597
1806, 0.00237162
1807, 0.0083915
1808, 0.00818212
1809, 0.0089558
1810, 0.0142056
1811, 0.00906236
1812, 0.00665532
1813, 0.00762863
1814, 0.00292132
1815, 0.00312498
1816, 0.00615718
1817, 0.00524099
1818, 0.00411709
1819, 0.00473095
1820, 0.00588211
1821, 0.00835955
1822, 0.00729344
1823, 0.00696909
1824, 0.0074385
1825, 0.00871114
1826, 0.0124912
1827, 0.00617251
1828, 0.0076018
1829, 0.00697107
1830, 0.00948666
1831, 0.0107772
1832, 0.00692394
1833, 0.00733032
1834, 0.0121601
1835, 0.00868957
1836, 0.00822586
1837, 0.0082254
1838, 0.00535333
1839, 0.00635115
1840, 0.00822401
1841, 0.0133325
1842, 0.0127737
1843, 0.00899081
1844, 0.00393135
1845, 0.00367617
1846, 0.0122103
1847, 0.0156258
1848, 0.0109001
1849, 0.00424145
1850, 0.00603144
1851, 0.00979159
1852, 0.0124842
1853, 0.00395231
1854, 0.00490151
1855, 0.00205427
1856, 0.0086745
1857, 0.00932897
1858, 0.0110428
1859, 0.0082474
1860, 0.0061611
1861, 0.00616075
1862, 0.0109053
1863, 0.00494015
1864, 0.00313479
1865, 0.00721231
1866, 0.00416324
1867, 0.0068478
1868, 0.00610848
1869, 0.00726862
1870, 0.00559595
1871, 0.00577731
1872, 0.00568628
1873, 0.0035286
1874, 0.00309835
1875, 0.00258736
1876, 0.00602548
1877, 0.00352943
1878, 0.00269052
1879, 0.00410304
1880, 0.00550931
1881, 0.00468647
1882, 0.00381516
1883, 0.00714384
1884, 0.00310239
1885, 0.00205083
1886, 0.00240683
1887, 0.00327613
1888, 0.000756573
1889, 0
1890, 0.00259845
1891, 0.00708246
1892, 0.00455388
1893, 0.000946251
1894, 0.00221704
1895, 0
1896, 0.0034589
1897, 0.00281288
1898, 0.00286756
1899, 0.000350521
1900, 0.000584535
1901, 0.002049
1902, 0.00204889
1903, 0.000467128
1904, 0.00117703
1905, 0
1906, 0.00180532
1907, 0.00204832
1908, 0.00320511
1909, 0.000849479
1910, 0
1911, 0
1912, 0
1913, 0
1914, 0
1915, 0.00125633
1916, 0.00190696
1917, 0.000605861
1918, 0.00311834
1919, 0.00409389
1920, 0.00293215
1921, 0.00348454
1922, 0
1923, 0
1924, 0.000698107
1925, 0.000883537
1926, 0
1927, 0.000509985
1928, 0.00302019
1929, 0.00265319
1930, 0.00711147
1931, 0.00409116
1932, 0.00284233
1933, 0.000594383
1934, 0.00349621
1935, 0.00310288
1936, 0.00104778
1937, 0.00158164
1938, 0
1939, 0.00132891
1940, 0.000673102
1941, 0.00341591
1942, 0.000908655
1943, 3.32216e-05
1944, 0.00313007
1945, 0.000941423
1946, 0.00064022
1947, 0.00158164
1948, 0
1949, 0
1950, 0.000176367
1951, 0.00408663
1952, 0.00206358
1953, 0
1954, 0.000352539
1955, 0.00204286
1956, 0.000767888
1957, 0
1958, 0.000615083
1959, 0.00096656
1960, 0.0015365
1961, 0.00087593
1962, 0.00320832
1963, 0.000705826
1964, 0.00316329
1965, 0
1966, 0
1967, 0.00475789
1968, 0.0029868
1969, 0.00332681
1970, 0.00139186
1971, 0.00177143
1972, 0
1973, 0.0011881
1974, 0.00197519
1975, 0.000524484
1976, 0.00204049
1977, 0.00204037
1978, 0.000139585
1979, 0.000777539
1980, 0.00204004
1981, 0.000345712
1982, 0
1983, 0
1984, 0
1985, 0.00158164
1986, 0
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0.000401284
1993, 0.00203857
1994, 0.000723431
1995, 0.00215191
1996, 0.00482134
1997, 0.000934963
1998, 0
1999, 0.00158164
2000, 0.00089028
2001, 0.000691364
2002, 0
2003, 0
2004, 0
2005, 0.00158164
2006, 0.000461486
2007, 0.00295384
2008, 0.0013296
2009, 0.000245573
2010, 0.00133607
2011, 0
2012, 8.59544e-05
2013, 0.00562565
2014, 0.00313452
2015, 0.0020361
2016, 0.000189279
2017, 0
2018, 0
2019, 0
2020, 0
2021, 0.000953477
2022, 0.000628167
2023, 0.00186071
2024, 0.00130257
2025, 0.00237172
2026, 0.000791566
2027, 0.00051056
2028, 0.00107108
2029, 0.00141645
2030, 0.000165189
2031, 0
2032, 0
2033, 0.00158164
2034, 0
2035, 0
2036, 0
2037, 0.00158164
2038, 0
2039, 0
2040, 6.43123e-05
2041, 0.00151733
2042, 0
2043, 0
2044, 0
2045, 0.000739309
2046, 0.000842335
2047, 0.00164118
2048, 0.0015221
2049, 0.00096097
2050, 0.000620674
2051, 0.00158164
2052, 0
2053, 0
2054, 4.93061e-05
2055, 0.00153234
2056, 0.000949176
2057, 0.00203141
2058, 0.0001827
2059, 0.000716503
2060, 0.000865141
2061, 0
2062, 0.000482828
2063, 0.00203074
2064, 0.00203063
2065, 0.000200726
2066, 0
2067, 0.00114557
2068, 0.000436069
2069, 0
2070, 0
2071, 0
2072, 0.000223901
2073, 0.00135774
2074, 0
2075, 0
2076, 0.00316329
2077, 0
2078, 0.00132853
2079, 0.000447324
2080, 0.00202886
